index,pokedex_number,name,generation,type_number,type_1,type_2,height_m,weight_kg
0,1,Bulbasaur,1,2,Grass,Poison,0.7,6.9
1,2,Ivysaur,1,2,Grass,Poison,1,13
2,3,Venusaur,1,2,Grass,Poison,2,100
3,3,Mega Venusaur,1,2,Grass,Poison,2.4,155.5
4,4,Charmander,1,1,Fire,,0.6,8.5
5,5,Charmeleon,1,1,Fire,,1.1,19
6,6,Charizard,1,2,Fire,Flying,1.7,90.5
7,6,Mega Charizard X,1,2,Fire,Dragon,1.7,110.5
8,6,Mega Charizard Y,1,2,Fire,Flying,1.7,100.5
9,7,Squirtle,1,1,Water,,0.5,9
10,8,Wartortle,1,1,Water,,1,22.5
11,9,Blastoise,1,1,Water,,1.6,85.5
12,9,Mega Blastoise,1,1,Water,,1.6,101.1
13,10,Caterpie,1,1,Bug,,0.3,2.9
14,11,Metapod,1,1,Bug,,0.7,9.9
15,12,Butterfree,1,2,Bug,Flying,1.1,32
16,13,Weedle,1,2,Bug,Poison,0.3,3.2
17,14,Kakuna,1,2,Bug,Poison,0.6,10
18,15,Beedrill,1,2,Bug,Poison,1,29.5
19,15,Mega Beedrill,1,2,Bug,Poison,1.4,40.5
20,16,Pidgey,1,2,Normal,Flying,0.3,1.8
21,17,Pidgeotto,1,2,Normal,Flying,1.1,30
22,18,Pidgeot,1,2,Normal,Flying,1.5,39.5
23,18,Mega Pidgeot,1,2,Normal,Flying,2.2,50.5
24,19,Rattata,1,1,Normal,,0.3,3.5
25,19,Alolan Rattata,1,2,Dark,Normal,0.3,3.8
26,20,Raticate,1,1,Normal,,0.7,18.5
27,20,Alolan Raticate,1,2,Dark,Normal,0.7,25.5
28,21,Spearow,1,2,Normal,Flying,0.3,2
29,22,Fearow,1,2,Normal,Flying,1.2,38
30,23,Ekans,1,1,Poison,,2,6.9
31,24,Arbok,1,1,Poison,,3.5,65
32,25,Pikachu,1,1,Electric,,0.4,6
33,25,Partner Pikachu,1,1,Electric,,0.4,6
34,26,Raichu,1,1,Electric,,0.8,30
35,26,Alolan Raichu,1,2,Electric,Psychic,0.7,21
36,27,Sandshrew,1,1,Ground,,0.6,12
37,27,Alolan Sandshrew,1,2,Ice,Steel,0.7,40
38,28,Sandslash,1,1,Ground,,1,29.5
39,28,Alolan Sandslash,1,2,Ice,Steel,1.2,55
40,29,Nidoran,1,1,Poison,,0.4,7
41,30,Nidorina,1,1,Poison,,0.8,20
42,31,Nidoqueen,1,2,Poison,Ground,1.3,60
43,32,Nidoran,1,1,Poison,,0.5,9
44,33,Nidorino,1,1,Poison,,0.9,19.5
45,34,Nidoking,1,2,Poison,Ground,1.4,62
46,35,Clefairy,1,1,Fairy,,0.6,7.5
47,36,Clefable,1,1,Fairy,,1.3,40
48,37,Vulpix,1,1,Fire,,0.6,9.9
49,37,Alolan Vulpix,1,1,Ice,,0.6,9.9
50,38,Ninetales,1,1,Fire,,1.1,19.9
51,38,Alolan Ninetales,1,2,Ice,Fairy,1.1,19.9
52,39,Jigglypuff,1,2,Normal,Fairy,0.5,5.5
53,40,Wigglytuff,1,2,Normal,Fairy,1,12
54,41,Zubat,1,2,Poison,Flying,0.8,7.5
55,42,Golbat,1,2,Poison,Flying,1.6,55
56,43,Oddish,1,2,Grass,Poison,0.5,5.4
57,44,Gloom,1,2,Grass,Poison,0.8,8.6
58,45,Vileplume,1,2,Grass,Poison,1.2,18.6
59,46,Paras,1,2,Bug,Grass,0.3,5.4
60,47,Parasect,1,2,Bug,Grass,1,29.5
61,48,Venonat,1,2,Bug,Poison,1,30
62,49,Venomoth,1,2,Bug,Poison,1.5,12.5
63,50,Diglett,1,1,Ground,,0.2,0.8
64,50,Alolan Diglett,1,2,Ground,Steel,0.2,1
65,51,Dugtrio,1,1,Ground,,0.7,33.3
66,51,Alolan Dugtrio,1,2,Ground,Steel,0.7,66.6
67,52,Meowth,1,1,Normal,,0.4,4.2
68,52,Alolan Meowth,1,1,Dark,,0.4,4.2
69,52,Galarian Meowth,1,1,Steel,,0.4,7.5
70,53,Persian,1,1,Normal,,1,32
71,53,Alolan Persian,1,1,Dark,,1.1,33
72,54,Psyduck,1,1,Water,,0.8,19.6
73,55,Golduck,1,1,Water,,1.7,76.6
74,56,Mankey,1,1,Fighting,,0.5,28
75,57,Primeape,1,1,Fighting,,1,32
76,58,Growlithe,1,1,Fire,,0.7,19
77,59,Arcanine,1,1,Fire,,1.9,155
78,60,Poliwag,1,1,Water,,0.6,12.4
79,61,Poliwhirl,1,1,Water,,1,20
80,62,Poliwrath,1,2,Water,Fighting,1.3,54
81,63,Abra,1,1,Psychic,,0.9,19.5
82,64,Kadabra,1,1,Psychic,,1.3,56.5
83,65,Alakazam,1,1,Psychic,,1.5,48
84,65,Mega Alakazam,1,1,Psychic,,1.2,48
85,66,Machop,1,1,Fighting,,0.8,19.5
86,67,Machoke,1,1,Fighting,,1.5,70.5
87,68,Machamp,1,1,Fighting,,1.6,130
88,69,Bellsprout,1,2,Grass,Poison,0.7,4
89,70,Weepinbell,1,2,Grass,Poison,1,6.4
90,71,Victreebel,1,2,Grass,Poison,1.7,15.5
91,72,Tentacool,1,2,Water,Poison,0.9,45.5
92,73,Tentacruel,1,2,Water,Poison,1.6,55
93,74,Geodude,1,2,Rock,Ground,0.4,20
94,74,Alolan Geodude,1,2,Rock,Electric,0.4,20.3
95,75,Graveler,1,2,Rock,Ground,1,105
96,75,Alolan Graveler,1,2,Rock,Electric,1,110
97,76,Golem,1,2,Rock,Ground,1.4,300
98,76,Alolan Golem,1,2,Rock,Electric,1.7,316
99,77,Ponyta,1,1,Fire,,1,30
100,77,Galarian Ponyta,1,1,Psychic,,0.8,24
101,78,Rapidash,1,1,Fire,,1.7,95
102,78,Galarian Rapidash,1,2,Psychic,Fairy,1.7,80
103,79,Slowpoke,1,2,Water,Psychic,1.2,36
104,79,Galarian Slowpoke,8,1,Psychic,,1.2,36
105,80,Slowbro,1,2,Water,Psychic,1.6,78.5
106,80,Mega Slowbro,1,2,Water,Psychic,2,120
107,80,Galarian Slowbro,8,2,Poison,Psychic,1.6,70.5
108,81,Magnemite,1,2,Electric,Steel,0.3,6
109,82,Magneton,1,2,Electric,Steel,1,60
110,83,Farfetch'd,1,2,Normal,Flying,0.8,15
111,83,Galarian Farfetch'd,1,1,Fighting,,0.8,42
112,84,Doduo,1,2,Normal,Flying,1.4,39.2
